Date,USDCHF=X,S&P,STD,Vol_global,Vol_local,return,Price_MA,Primary risk,FD,Energy,Correlation,STD_short,Price_LB,Price_UB,Price_LB_Price_UB_Distance,Distance_MA
2/20/2020,0.983500004,3.37322998,0.009431756,0.641081234,0.332051427,0.000610418,0.972359999,0.2,1.681260649,0.963991874,0.268494394,0.00579789,0.96076422,0.984071737,0.023307517,0.01877326
2/21/2020,0.983759999,3.33775,0.009417228,0.640093699,0.331609622,0.000264357,0.972978148,0.2,1.67702391,0.961546477,0.271099538,0.006083609,0.96081093,0.985267038,0.024456108,0.018729461
2/24/2020,0.978839993,3.225889893,0.009425519,0.640657288,0.331982544,-0.005001226,0.973538889,0.2,1.673013084,0.959192916,0.270233061,0.005897475,0.96174394,0.985451787,0.023707848,0.018652456
2/25/2020,0.979780018,3.128209961,0.009430882,0.6410218,0.332285739,0.000960346,0.974090742,0.2,1.673003491,0.959177942,0.269873488,0.005756858,0.962577026,0.985719594,0.023142568,0.018545939
2/26/2020,0.975899994,3.116389893,0.009445424,0.642010229,0.332947448,-0.003960097,0.974375557,0.2,1.673405706,0.959387074,0.270357799,0.005648067,0.963079422,0.985784653,0.02270523,0.018432263
2/27/2020,0.976390004,2.97876001,0.009460253,0.643018167,0.333616502,0.000502111,0.974672225,0.2,1.676816227,0.961350107,0.27318761,0.00553458,0.963603064,0.985852077,0.022249012,0.018340991
2/28/2020,0.96875,2.954219971,0.009532667,0.647940171,0.33609238,-0.007824746,0.974670373,0.2,1.677400706,0.961564313,0.279215659,0.005536553,0.963597267,0.98585421,0.022256943,0.018291443
3/2/2020,0.963980019,3.09022998,0.009656799,0.656377469,0.339891461,-0.004923851,0.974543706,0.2,1.682907374,0.964558617,0.281446256,0.005736933,0.963069841,0.98613231,0.023062469,0.018309217
3/3/2020,0.958100021,3.003370117,0.009861123,0.670265462,0.345645511,-0.00609971,0.974121484,0.2,1.690051523,0.96836762,0.290372055,0.0064658,0.961189885,0.9871824,0.025992514,0.018458378
3/4/2020,0.955649972,3.130120117,0.010097507,0.686332624,0.351489686,-0.002557195,0.973592224,0.2,1.697639308,0.97237927,0.293062318,0.007315448,0.958961328,0.988369429,0.029408101,0.018765157
3/5/2020,0.95660001,3.023939941,0.010310597,0.700816476,0.355643305,0.000994128,0.973101483,0.2,1.697088904,0.971685581,0.301024903,0.007965562,0.957170359,0.989191919,0.03202156,0.019189996
3/6/2020,0.945800006,2.972370117,0.010697984,0.727147363,0.364178926,-0.011289989,0.972094816,0.2,1.695728775,0.970214822,0.317957858,0.009489077,0.953116663,0.991262751,0.038146088,0.019908022
3/9/2020,0.927450001,2.746560059,0.011516095,0.782754748,0.383834008,-0.01940157,0.970401113,0.2,1.687214675,0.963818618,0.368660684,0.012686649,0.945027816,0.996028143,0.051000327,0.021167368
3/10/2020,0.928359985,2.88222998,0.012250186,0.832651313,0.397106836,0.000981168,0.968880742,0.2,1.683529844,0.960385729,0.39679061,0.014968784,0.938943174,0.999117685,0.060174511,0.02282978
3/11/2020,0.936810017,2.741379883,0.012737865,0.865799073,0.400104777,0.009102106,0.967897409,0.2,1.664275365,0.948303817,0.428184959,0.016126452,0.935644504,1.000472843,0.064828339,0.02469455
3/12/2020,0.938950002,2.480639893,0.013134723,0.892773738,0.398763086,0.002284332,0.966906669,0.2,1.634971343,0.930519995,0.473674709,0.017027546,0.932851576,1.001302313,0.068450736,0.026802293
3/13/2020,0.944649994,2.71102002,0.013427074,0.912644949,0.393675179,0.006070602,0.965994817,0.2,1.606153042,0.913202226,0.495792604,0.017528424,0.930937969,1.001402234,0.070464265,0.029004956
3/16/2020,0.94630003,2.386129883,0.01370034,0.931218977,0.387891311,0.001746716,0.964994819,0.2,1.594733992,0.906064843,0.528579791,0.017850357,0.929294105,1.001052541,0.071758436,0.031238942
