Date,EURUSD=X,S&P,STD,Vol_global,Vol_local,return,Price_MA,Primary risk,FD,Energy,Correlation,STD_short,Price_LB,Price_UB,Price_LB_Price_UB_Distance,Distance_MA
3/19/2020,1.09615469,2.409389893,0.010473628,0.68232386,0.329370265,-0.004899849,1.10278379,0.2,1.576004981,0.867845267,0.365712429,0.018874577,1.065034636,1.140910436,0.075875801,0.050474976
3/20/2020,1.065734506,2.304919922,0.010849864,0.706834434,0.340156174,-0.027751726,1.101813162,0.2,1.592580214,0.875903695,0.419427718,0.020044762,1.061723637,1.142303582,0.080579945,0.052397872
3/23/2020,1.069438696,2.237399902,0.011112113,0.723919176,0.346567589,0.003475716,1.101140711,0.2,1.643205975,0.904079404,0.464580966,0.020800761,1.05953919,1.143158248,0.083619058,0.054378943
3/24/2020,1.076461077,2.447330078,0.011252352,0.73305527,0.349161415,0.006566417,1.100839319,0.2,1.664570826,0.915851217,0.489016353,0.021095134,1.05864905,1.143451491,0.08480244,0.056301081
3/25/2020,1.080263615,2.475560059,0.011373041,0.740917772,0.350821339,0.003532443,1.10069444,0.2,1.666422419,0.916435415,0.508016727,0.021222134,1.058250173,1.14356315,0.085312977,0.058137853
3/26/2020,1.088956952,2.630070068,0.011382601,0.741540607,0.348938455,0.008047422,1.100877629,0.2,1.663639377,0.914790194,0.517209628,0.021098316,1.058680997,1.143496229,0.084815232,0.059872581
3/27/2020,1.104825854,2.541469971,0.011287425,0.735340145,0.343933057,0.014572571,1.101814124,0.2,1.662454121,0.914488224,0.519433533,0.020687612,1.0604389,1.143603101,0.083164201,0.061438012
3/30/2020,1.113908291,2.626649902,0.011242226,0.732395606,0.34051255,0.008220695,1.103032585,0.2,1.677276728,0.923227758,0.516685061,0.02039313,1.062246324,1.144226707,0.081980383,0.062905784
3/31/2020,1.103046656,2.584590088,0.011193528,0.729223079,0.337083443,-0.009750924,1.103930615,0.2,1.69742854,0.935058215,0.518684228,0.019832403,1.064265809,1.143992068,0.07972626,0.064233446
4/1/2020,1.102657437,2.4705,0.011176534,0.728115978,0.33459678,-0.000352858,1.104625146,0.2,1.698706289,0.935864204,0.520704525,0.019443488,1.065738169,1.143900992,0.078162822,0.065530716
4/2/2020,1.095362186,2.526899902,0.01118833,0.728884438,0.332813618,-0.006616063,1.105011896,0.2,1.698338321,0.935604367,0.526551272,0.019149313,1.066713269,1.143693509,0.07698024,0.066823798
4/3/2020,1.084739923,2.488649902,0.011280622,0.734896963,0.334274007,-0.009697489,1.104883759,0.2,1.693458036,0.932415934,0.538186561,0.019272562,1.066338635,1.143814334,0.077475699,0.068168564
4/6/2020,1.08069551,2.663679932,0.011420633,0.744018248,0.337497257,-0.003728464,1.104591392,0.2,1.687578195,0.928458699,0.547019537,0.019575034,1.065441324,1.14413296,0.078691636,0.069604988
4/7/2020,1.080380321,2.659409912,0.011555556,0.75280809,0.340568988,-0.000291654,1.103875001,0.2,1.682102349,0.924755152,0.555703051,0.020087336,1.063700329,1.144451421,0.080751092,0.071165571
4/8/2020,1.089514494,2.74997998,0.011590175,0.755063375,0.340934737,0.008454591,1.103296607,0.2,1.676702107,0.921498204,0.560194832,0.02026687,1.062762866,1.144235685,0.081472819,0.072787204
4/9/2020,1.086366177,2.789820068,0.011674633,0.76056555,0.342536388,-0.002889652,1.102258139,0.2,1.672144213,0.918527376,0.564168339,0.020389061,1.061480016,1.143444043,0.081964027,0.074347859
